320,HAK,1,3600,164100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,HAK,1,3600,164100,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,HAK,1,3600,164100,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,HAK,1,3600,164100,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,HAK,1,3600,164100,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,HAK,1,3600,164100,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
ARJ,HEK,1,2500,2730,4,7,13.0,10.6,4.72,0.12,0.01,0.01,37.83,4.43,0.3,0.2,3.28,6.39,12.02,14.52,0.0453,0.1083,0.2961,0.3578
320,HEK,1,2500,2730,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
ARJ,HEK,1,2500,2730,4,7,13.0,10.6,4.72,0.12,0.01,0.01,37.83,4.43,0.3,0.2,3.28,6.39,12.02,14.52,0.0453,0.1083,0.2961,0.3578
320,HEK,1,2500,2730,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
737,HET,1,3600,112100,2,5,24.41,12.0,2.5,0.1,0.1,0.1,22.8,2.5,0.6,0.5,4.5,10.0,19.0,23.1,0.105,0.298,0.8440000000000001,1.021
737,HET,1,3600,112100,2,5,24.41,12.0,2.5,0.1,0.1,0.1,22.8,2.5,0.6,0.5,4.5,10.0,19.0,23.1,0.105,0.298,0.8440000000000001,1.021
E90,HET,1,3600,112100,2,5,25.5,9.4,4.94,0.13,0.1,0.07,46.1,4.84,0.75,0.81,3.55,7.59,14.97,17.78,0.085,0.223,0.653,0.792
737,HET,1,3600,112100,2,5,24.41,12.0,2.5,0.1,0.1,0.1,22.8,2.5,0.6,0.5,4.5,10.0,19.0,23.1,0.105,0.298,0.8440000000000001,1.021
738,HET,1,3600,112100,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,HET,1,3600,112100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,HFE,1,3400,76300,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,HFE,1,3400,76300,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,HFE,1,3400,76300,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
321,HFE,1,3400,76300,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,HFE,1,3400,76300,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,HFE,1,3400,76300,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,HFE,1,3400,76300,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,HGH,2,3600,290900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
739,HGH,2,3600,290900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,HGH,2,3600,290900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,HGH,2,3600,290900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,HGH,2,3600,290900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,HGH,2,3600,290900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,HGH,2,3600,290900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,HGH,2,3600,290900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,HGH,2,3600,290900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,HGH,2,3600,290900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,HGH,2,3600,290900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,HGH,2,3600,290900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,HIA,1,2800,45573,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,HIA,1,2800,45573,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,HIA,1,2800,45573,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,HLD,1,2800,21684,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
737,HLD,1,2800,21684,2,5,24.41,12.0,2.5,0.1,0.1,0.1,22.8,2.5,0.6,0.5,4.5,10.0,19.0,23.1,0.105,0.298,0.8440000000000001,1.021
320,HLD,1,2800,21684,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,HLD,1,2800,21684,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,HLH,1,2600,38129,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,HUZ,1,2400,15110,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,HUZ,1,2400,15110,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,INC,1,3600,67100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,INC,1,3600,67100,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,INC,1,3600,67100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,INC,1,3600,67100,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,INC,1,3600,67100,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,INC,1,3600,67100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,INC,1,3600,67100,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,INC,1,3600,67100,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,INC,1,3600,67100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
MA6,JGD,2,2300,3558,2,8,25.39,6.8,6.8,0.19,0.1,0.09,36.91,2.33,0.62,0.53,3.69,11.13,21.77,25.69,0.193,0.579,1.683,2.0269999999999997
320,JGD,2,2300,3558,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,JJN,1,2600,58000,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,JJN,1,2600,58000,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
73A,JNG,1,2800,11608,2,5,24.1,6.0,1.75,0.073,0.047,0.036000000000000004,30.1,3.4,0.9,0.9,4.1,8.7,16.7,19.4,0.11900000000000001,0.314,0.878,1.056
73A,JNG,1,2800,11608,2,5,24.1,6.0,1.75,0.073,0.047,0.036000000000000004,30.1,3.4,0.9,0.9,4.1,8.7,16.7,19.4,0.11900000000000001,0.314,0.878,1.056
738,JNZ,1,2500,3248,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,JSJ,1,3000,2748,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
MA6,JXA,1,2300,3722,2,8,25.39,6.8,6.8,0.19,0.1,0.09,36.91,2.33,0.62,0.53,3.69,11.13,21.77,25.69,0.193,0.579,1.683,2.0269999999999997
MA6,JXA,1,2300,3722,2,8,25.39,6.8,6.8,0.19,0.1,0.09,36.91,2.33,0.62,0.53,3.69,11.13,21.77,25.69,0.193,0.579,1.683,2.0269999999999997
MA6,JXA,1,2300,3722,2,8,25.39,6.8,6.8,0.19,0.1,0.09,36.91,2.33,0.62,0.53,3.69,11.13,21.77,25.69,0.193,0.579,1.683,2.0269999999999997
320,KHN,1,3400,89000,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,KHN,1,3400,89000,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,KHN,1,3400,89000,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,KHN,1,3400,89000,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,KHN,1,3400,89000,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,KHN,1,3400,89000,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,KHN,1,3400,89000,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,KHN,1,3400,89000,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,KMG,2,4500,357080,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,KMG,2,4500,357080,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,KMG,2,4500,357080,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,KMG,2,4500,357080,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,KMG,2,4500,357080,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,KMG,2,4500,357080,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
734,KMG,2,4500,357080,2,5,24.1,6.0,1.75,0.073,0.047,0.036000000000000004,30.1,3.4,0.9,0.9,4.1,8.7,16.7,19.4,0.11900000000000001,0.314,0.878,1.056
320,KMG,2,4500,357080,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,KMG,2,4500,357080,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
321,KMG,2,4500,357080,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
739,KMG,2,4500,357080,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
737,KOW,1,2600,17789,2,5,24.41,12.0,2.5,0.1,0.1,0.1,22.8,2.5,0.6,0.5,4.5,10.0,19.0,23.1,0.105,0.298,0.8440000000000001,1.021
321,KWE,1,3200,167063,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,KWE,1,3200,167063,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,KWE,1,3200,167063,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,KWE,1,3200,167063,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
321,KWE,1,3200,167063,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,KWE,1,3200,167063,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,KWE,1,3200,167063,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
321,KWE,1,3200,167063,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,KWE,1,3200,167063,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,KWL,1,3200,68100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,KWL,1,3200,68100,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
ARJ,LFQ,1,2600,8762,4,7,13.0,10.6,4.72,0.12,0.01,0.01,37.83,4.43,0.3,0.2,3.28,6.39,12.02,14.52,0.0453,0.1083,0.2961,0.3578
ARJ,LFQ,1,2600,8762,4,7,13.0,10.6,4.72,0.12,0.01,0.01,37.83,4.43,0.3,0.2,3.28,6.39,12.02,14.52,0.0453,0.1083,0.2961,0.3578
321,LHW,1,4000,108900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,LHW,1,4000,108900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,LHW,1,4000,108900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,LJG,1,3000,54200,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,LJG,1,3000,54200,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,LYG,1,2800,18118,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,LYG,1,2800,18118,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,LYI,1,3200,21600,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,LYI,1,3200,21600,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,LYI,1,3200,21600,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,LYI,1,3200,21600,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,MIG,1,2400,189900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,MIG,1,2400,189900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,NAY,1,3200,42000,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
MA6,NBS,1,2600,5738,2,8,25.39,6.8,6.8,0.19,0.1,0.09,36.91,2.33,0.62,0.53,3.69,11.13,21.77,25.69,0.193,0.579,1.683,2.0269999999999997
MA6,NBS,1,2600,5738,2,8,25.39,6.8,6.8,0.19,0.1,0.09,36.91,2.33,0.62,0.53,3.69,11.13,21.77,25.69,0.193,0.579,1.683,2.0269999999999997
320,NGB,1,3200,89500,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
320,NGB,1,3200,89500,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
321,NKG,2,3600,234900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
73M,NKG,2,3600,234900,2,5,24.1,6.0,1.75,0.073,0.047,0.036000000000000004,30.1,3.4,0.9,0.9,4.1,8.7,16.7,19.4,0.11900000000000001,0.314,0.878,1.056
321,NKG,2,3600,234900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
320,NKG,2,3600,234900,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
321,NKG,2,3600,234900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
321,NKG,2,3600,234900,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NKG,2,3600,234900,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
321,NNG,1,3200,88200,2,5,32.78,5.4,3.5,0.5,0.2,0.1,19.2,1.7,0.9,0.8,4.7,11.2,28.5,37.3,0.115,0.366,1.141,1.43
738,NNG,1,3200,88200,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NNG,1,3200,88200,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
738,NNG,1,3200,88200,2,5,27.61,14.7,1.9,0.1,0.1,0.1,18.8,1.6,0.6,0.2,4.7,10.8,22.5,28.8,0.113,0.33799999999999997,0.9990000000000001,1.2209999999999999
320,NNG,1,3200,88200,2,5,26.6,15.8,1.4,0.4,0.23,0.23,17.6,2.5,0.9,0.9,4.0,8.0,19.6,24.6,0.1011,0.29100000000000004,0.862,1.051
